iter,x2,x3:B1,x3:B2,x3:B3,v
55,0.243957833642315,0.201449597781708,0.155102555707879,0.0567463507654616,0.175789115894816
931,0.238096043969738,0.210126886501262,0.153014588670848,0.0415858656788542,0.192344609869602
274,0.241043189753497,0.221188870693847,0.138926147567706,0.0310396761092719,0.125781957233896
264,0.236388665097212,0.228761656144205,0.13912971790652,0.0520939119326853,0.153840437428102
284,0.236916267008023,0.200059662366896,0.150201388648612,0.0727968659887839,0.15693177884587
294,0.232739261480065,0.192972465835399,0.120550870067181,0.0064540343579843,0.12134769499415
722,0.237217696266263,0.198390453099748,0.149898493899729,0.0707396578021131,0.140695747377442
981,0.239218337459948,0.193635138313553,0.120781466930834,0.0610679150886651,0.15030145719565
951,0.240343692096059,0.205482014267466,0.161429315458262,0.0490707978298565,0.113941018790517
961,0.231711071396282,0.219529306080994,0.131494879045293,0.0411087077943237,0.147504603947536
991,0.237242349420442,0.177753779038708,0.162080258528502,0.0412113796297247,0.128193810542633
941,0.234859135243936,0.189797026961168,0.133160148982268,0.0681903534754638,0.11404341261382
234,0.237049798616369,0.217112873300006,0.151073649884748,0.0083172624800651,0.176673707974308
971,0.240381042181826,0.207308126195262,0.164341261697576,0.0724836187849722,0.127760953686984
822,0.239528084793111,0.217619477954944,0.141308554748301,0.0462788510903465,0.138536576952925
632,0.231570692148672,0.207343025656969,0.145560397831377,0.0478157929287689,0.136082994501304
532,0.23669172242652,0.188149907180306,0.147994214026508,0.0418592694953268,0.137826891524594
384,0.237264305660165,0.218005919309958,0.117482250351394,0.0306626355313592,0.144429563958941
365,0.236351158451469,0.208916444360599,0.143862023949822,0.0535234442616818,0.143856201153102
792,0.238314497025831,0.20577453230302,0.150202284807029,0.0576420233964839,0.161491473856223
305,0.238691816411859,0.161128266915638,0.1347429779141,0.0437601503577051,0.153278647613328
5,0.23687083340666,0.199350609726475,0.159291660752098,0.0417759974502437,0.130065017648216
593,0.238486097507201,0.196047031721557,0.160878337215173,0.0484994164006919,0.173470548673234
345,0.240302098171731,0.202535746547737,0.124376432021849,0.0440923761528726,0.147328380446905
314,0.239405770444889,0.205678692056463,0.154255759166644,0.0592329619072514,0.160151370331086
15,0.238825132783571,0.203624446926991,0.136981309655078,0.0448726488889376,0.143135872132983
622,0.234708462580146,0.211229275615952,0.14712647747381,0.0477593545982933,0.118405570706905
334,0.239007813562491,0.204932949076924,0.138953394123447,0.0360358251337892,0.156826119649057
553,0.23794815420097,0.187130035750528,0.116715790553441,0.0333373847748507,0.100171556955775
563,0.243183193376425,0.215972426205409,0.149666418490111,0.0679954005716759,0.125491825907809
96,0.238185134594026,0.196606317232029,0.157287395537138,0.0478769937675112,0.0732999186305144
324,0.234568317641786,0.20541013980985,0.134358999922787,0.0470811716662166,0.144595950717853
782,0.233016647333739,0.206778154671797,0.124564641489292,0.02675659506314,0.194124249655931
603,0.240327349585512,0.195786901925654,0.148353201298643,0.0613405781369295,0.119870793060592
573,0.236204729256511,0.190128525927339,0.130238187215515,0.0463777925526342,0.0875879324268542
523,0.238396146610539,0.203120338818649,0.142065714050918,0.0486496369850892,0.15352966319559
583,0.236982736017749,0.202111027450983,0.144806509321564,0.0433649413131651,0.157038054118018
355,0.238239806046652,0.194107154213561,0.134409696511972,0.031786634833728,0.131688980281714
513,0.236655395197987,0.188754812505433,0.132306619842976,0.0555520233138838,0.183900717731436
503,0.240117398627105,0.192610015769216,0.0991427373097359,0.0490083913863378,0.119719698257274
613,0.239607255270141,0.206693703115209,0.135985246430521,0.0567493854734713,0.159822174117745
922,0.238537273461025,0.184206631428446,0.145272607089587,0.00229081940364626,0.183363338706962
812,0.239644732162186,0.207984869450221,0.155081529376696,0.0725583410107068,0.0950739858435202
255,0.237582519965492,0.21702804256586,0.146747605420229,0.0443560834606814,0.200185326086636
245,0.240587092893894,0.184318132433887,0.12946164674609,0.0286265773994338,0.17306412925862
375,0.242398260681207,0.23051822188069,0.161852416205365,0.0438159045036932,0.127168196051629
802,0.236678847999861,0.210022656441104,0.145821304722107,0.0775038954772774,0.132287798332792
543,0.239385324617344,0.214077399060332,0.138153741514111,0.0335216935326728,0.145476559553643
483,0.242479026942715,0.203795946713044,0.133353108459069,0.029399206055392,0.150129493800412
125,0.235350945990036,0.206018858757753,0.142426794430936,0.060400713789869,0.082321246212326
493,0.23518786087194,0.190468570849953,0.114556579179058,0.0395626117739746,0.154914810499331
87,0.237321588850833,0.214293792642111,0.142224619122188,0.0407014320742496,0.177836352624782
912,0.234596042466657,0.205534638876671,0.150086590752579,0.0472934442920378,0.16443784375347
892,0.233982658455575,0.206738250243722,0.131892958014507,0.0518640402477086,0.152860263532395
882,0.239006003919624,0.191262837109831,0.134863546263352,0.045693498742177,0.140348576282413
902,0.239536353016837,0.215483422251421,0.144884920322246,0.0441682290205675,0.186926931467475
862,0.237883403458978,0.215584602447057,0.134863858858298,0.0573658718873415,0.129005898034682
852,0.238863062145515,0.218069379671768,0.125881867409298,0.0264876049414619,0.159322566902124
872,0.23582272081741,0.199093344646032,0.14779383223461,0.0494085403835912,0.158087413773667
135,0.237003419874986,0.207290256879332,0.144413586179111,0.0400586564885862,0.136379052105507
713,0.236509362487931,0.193165175845048,0.146350501153435,0.049303177934605,0.184367464677156
663,0.240365007496305,0.202203003494741,0.143341285855049,0.0646189332009825,0.120121184712846
693,0.237107641329675,0.213630415598645,0.148645212107899,0.0446551351485916,0.145677594519069
653,0.23921913004399,0.20451618607141,0.143781961952825,0.0531652099333717,0.0881955143477505
683,0.237578393602489,0.188780453124823,0.140694205257571,0.025855447240966,0.133005344333763
673,0.239766252402916,0.205105978900771,0.144803461864505,0.0520796731232948,0.143516986970484
77,0.237275366096297,0.21304302259486,0.157548828745028,0.0361150612686283,0.118753580924163
155,0.234573271459141,0.197963102003589,0.137034444404572,0.0446451864457697,0.163540982448652
66,0.241509450450938,0.205121254770065,0.119251262102258,0.0527824961252093,0.0882122850018937
643,0.234906835673133,0.207022389172113,0.138937852445163,0.0711108778746346,0.129969317107915
982,0.237572616061125,0.213514285354173,0.155768495433779,0.0497707012569892,0.149058575919819
703,0.237700782463766,0.20073609904449,0.151687553719357,0.0468017386105339,0.150897611896423
105,0.242182558975591,0.226461622142337,0.180013967345889,0.0528009968709753,0.194039691246185
992,0.239507694049286,0.205796144098956,0.139695164456307,0.0589513286725203,0.117511644651972
175,0.238198607070365,0.196417036419333,0.149775382256931,0.0569066874326363,0.113951115773319
185,0.240617116331113,0.209257720259941,0.157327730740375,0.0570718865841711,0.135704330776285
932,0.232920673319122,0.187307834319359,0.161056998208549,0.0467208735729649,0.150723513257264
972,0.233703951677499,0.227361233056317,0.163940398703392,0.0199907869092582,0.131834538514763
115,0.235171930461911,0.211512675995828,0.150718167601373,0.0625947590940488,0.190936731471399
145,0.237431529915194,0.180551767312293,0.134259858276417,0.0343027207427192,0.105459360598793
723,0.234643103455117,0.199724759951326,0.121895682946545,0.0425870185761026,0.115512503426174
195,0.23774142285324,0.202530395881607,0.138104814090856,0.0145062434491193,0.166455645481285
952,0.239999861877217,0.180357164300359,0.123677610915496,0.0671884550797428,0.217648169089735
942,0.240164681392766,0.22493060288402,0.164944323045824,0.0736015393304894,0.1569572077188
962,0.23735683643656,0.207022311829576,0.128326997095888,0.0465747264064225,0.167638353060923
823,0.237681967414177,0.205322403882973,0.149993454325021,0.043740522796136,0.144129950040855
46,0.236069760586659,0.207677805312738,0.14842564047896,0.0340496431976382,0.152026708887417
165,0.24160440292408,0.193918181954843,0.152282776365153,0.0485949640444085,0.190791376671089
454,0.244562001865491,0.193291822680897,0.145250079709064,0.0381522948873937,0.101629233815281
434,0.237491242615266,0.194424862146942,0.122450038148909,0.0663680248020511,0.144647024717265
26,0.237590634334112,0.193138508589425,0.0892281981664993,0.049157650616292,0.137821160532305
424,0.237310308845881,0.20481398829513,0.159499312514692,0.0545751468375869,0.158712397927797
205,0.238943545353172,0.205056780831978,0.121631404085876,0.0135815577049273,0.142620805736883
36,0.236831264354347,0.212418929595123,0.137275927324955,0.0343649357549363,0.163082240517992
366,0.237208857798186,0.212279861578438,0.141658886652584,0.024594525820635,0.161114234536138
474,0.236485499543488,0.202590997139934,0.140912479052266,0.0490790483058622,0.144022955162382
56,0.237793384591491,0.138311781969254,0.136454713403708,0.0310898974681035,0.125678061799083
394,0.237846153483239,0.174828437195875,0.151611014320057,0.0546460137836975,0.148485057381871
444,0.232770063548163,0.208431481714809,0.141794945446595,0.0521611595257124,0.152986821695334
404,0.237397841333326,0.172180265975563,0.157021443681199,0.0506604595850603,0.19593865552483
225,0.239531066370268,0.187549334083004,0.147486157563603,0.0407561380199962,0.169620612292327
414,0.236134047161652,0.206648288249839,0.123578268323735,0.0374838682267329,0.21212091614725
215,0.237730819411966,0.211573394528848,0.151991955627328,0.0253034280525891,0.148256777728149
464,0.236010198007892,0.216780492020214,0.124815341746674,0.0450401380897419,0.125711126534165
742,0.240769575740348,0.19560137919913,0.153116052269539,0.0415065223369751,0.138065657140521
793,0.239577639256038,0.217701443658648,0.155950308884038,0.0505058353520596,0.201779480652896
275,0.237294244900833,0.194594962386725,0.125261931904987,0.0439986197041243,0.185762707583957
752,0.23971189013022,0.19188770624977,0.158658676952213,0.0479714582993747,0.179911471299819
762,0.238049335116104,0.209234787379674,0.14453358665789,0.0396234508737686,0.184426430222628
633,0.236767390291958,0.201690845210684,0.133367873348972,0.0538138548384271,0.108072721257472
265,0.235074027370959,0.209962671108202,0.145206546423741,0.0469525212315824,0.139277816612618
306,0.23591293496667,0.216659695699894,0.141375841776545,0.0550059243454585,0.157087433314312
285,0.236743657064049,0.201168651022245,0.131019701694131,0.0307733665126969,0.105091288611562
295,0.242329609792684,0.212972018367459,0.155832178025626,0.00879152730150605,0.151119199476599
385,0.234691746538097,0.202577621833674,0.149351089614593,0.025704304216398,0.134163341300675
772,0.240134978122468,0.212025863666988,0.118705213702309,0.0464039561957088,0.152487642957901
832,0.235754006068775,0.198974735597882,0.154684562939478,0.0498961987129336,0.13505283675959
842,0.237219569372699,0.206094940047953,0.142432439727027,0.0551824106470644,0.15429272529872
235,0.236314696534599,0.204858965695544,0.129360050155898,0.0369271396551827,0.209408798065428
594,0.236009347929548,0.219708825397413,0.133939356253836,0.0477488725232112,0.101134870494142
554,0.238536520927759,0.188294442707625,0.1347090313863,0.032174823857794,0.161894323816707
732,0.234594356392725,0.183119121846848,0.14734538163209,0.0453082075813335,0.141735147272478
564,0.234546743860273,0.192996564721422,0.119474186819701,0.0514014815261172,0.177399133966949
346,0.237856445875044,0.18711937740985,0.14270409822195,0.0528071724302327,0.114605243489305
533,0.242809824465717,0.212967599972056,0.119229983208888,0.0578577452743116,0.130674505157302
574,0.235099723105587,0.208290418304123,0.128813005130953,0.0473645155870141,0.0627232135765332
604,0.242179997661508,0.217638466779982,0.16336004205896,0.0605762779917081,0.194688239935928
97,0.239822823749149,0.221810445970665,0.137582438611068,0.0533912553777453,0.120432182373953
356,0.2420646198169,0.20840560615856,0.130060064079279,0.0420764703976369,0.147138603899331
584,0.236677632631131,0.217035271090273,0.127911430579518,0.031708511471956,0.164048333679789
315,0.236297631792655,0.199117518264173,0.149719445986589,0.0178740550178905,0.175366923750269
614,0.238059870128063,0.217268692687113,0.133623326916511,0.0398818588351718,0.142463370543733
335,0.237456194557646,0.197843949397337,0.130928604500125,0.0597889829783926,0.136311573163149
783,0.238057714890871,0.230759935353961,0.154285471418851,0.0502535826049766,0.12766103751532
325,0.238401843401834,0.179079547891661,0.136739906736981,0.0388814831207281,0.128141525848519
923,0.237233140026644,0.204247494942361,0.145870289590099,0.0546055636126724,0.137836332497862
6,0.238234157019199,0.180568151997867,0.166926667225355,0.034215680198441,0.199058006183232
376,0.23883206834622,0.184070502800906,0.148755053720074,0.0371389547724156,0.0625231797463971
524,0.235776374509736,0.202796840257132,0.12966010020655,0.0261620168413781,0.166439401797653
16,0.237880231015631,0.190897077799991,0.155624776655836,0.0482049377523964,0.143281647383363
813,0.239594973068477,0.225240404612224,0.148295338764204,0.0722992427435563,0.135404441333273
256,0.245400638641748,0.21543254145185,0.137887333779634,0.0524025109042953,0.103059554092615
544,0.238964635472252,0.214895669927239,0.145435451369664,0.0600355486950918,0.189345696778995
623,0.235855282862605,0.201359757022398,0.141484220034682,0.0491495764880272,0.195395364764801
246,0.238675063562371,0.225232155974369,0.145075229596072,0.0398528448257609,0.170822810966129
504,0.237760072999658,0.208212464669612,0.126739564175492,0.0557260774699176,0.114361925171913
88,0.234551542895802,0.212647253387388,0.127434233175339,0.0432582545323912,0.115953575238565
514,0.234751320095817,0.186289509426767,0.142213942684529,0.0456061941089765,0.120902451994224
983,0.230707974303852,0.215959284523684,0.157254408737345,0.033479966906843,0.170191758556598
883,0.241216220395875,0.218193289500389,0.123319085104225,0.0540534527740182,0.138114611204539
903,0.238597797154999,0.205510526786214,0.103227054837684,0.0491590489053979,0.135729443947778
803,0.2385029375052,0.198414004772421,0.159184970267958,0.0478358220815646,0.190733479792199
993,0.235581019446629,0.193521913980115,0.125631875569106,0.0433992936628293,0.191803842222348
78,0.235026498683971,0.20036789702992,0.113498179526414,0.031043411342355,0.135184667784017
714,0.24110106268071,0.210570633076916,0.143339535443004,0.0360530870048555,0.134327563859195
694,0.237264415565867,0.214844879342458,0.166265108372383,0.0481562596147786,0.13378008629707
367,0.239713494966544,0.212238532238884,0.158180556776467,0.0680771308270399,0.16869781361175
913,0.240932933487053,0.212028635929679,0.145935988264413,0.0486233810319237,0.137037418873443
853,0.243417952949173,0.209354943193,0.116217050551932,0.0184566872935376,0.140320613336625
863,0.239241738940831,0.214258689958485,0.118870070581884,0.0683138488305874,0.1764485919953
824,0.235042685104198,0.22039812682409,0.133568173116909,0.0560960029222541,0.193323454009935
873,0.235270326658798,0.209689547270359,0.139399789643076,0.0502990276074382,0.160264675313739
664,0.231204615649827,0.222070432294583,0.117948095169771,0.0228205679564146,0.124792182716057
654,0.237119293048732,0.183634878575404,0.137343768229615,0.0558403553451726,0.135036492948971
953,0.236435823285685,0.212765510289217,0.152190070000619,0.0513656833411705,0.190127129752879
684,0.238300553814224,0.192029832571994,0.151804001891196,0.0462871087115155,0.147364416668428
893,0.242194601557686,0.20833680773007,0.131026996068113,0.0510646794589809,0.118971163199375
724,0.234939830766629,0.212617604512422,0.126223160890323,0.0236574877152573,0.173703589284386
973,0.234867534787378,0.19646661077096,0.16002641102395,0.00901316318374478,0.0992546732015606
644,0.23759355341272,0.206828330107619,0.141490957053882,0.0317485694229527,0.136911027533417
674,0.239938775913979,0.190276099323126,0.138059621708233,0.0302315828101826,0.174973607046559
963,0.233815545830838,0.193350829284697,0.159722010251571,0.0746488349237012,0.146437604553496
943,0.238588851618767,0.193426986600629,0.159317081730575,0.0433277385700225,0.16122095874598
933,0.238533984385751,0.211602433302308,0.139047223219344,0.0382695723112072,0.106217821708981
704,0.236244214936167,0.199897776494802,0.140193389073267,0.048467290733537,0.137351268248525
126,0.239227926955944,0.187664268309152,0.161843042285285,0.0618665587557561,0.144773525980897
484,0.234189405126701,0.207539090645459,0.122751813164523,0.0279293722713972,0.0600099756817908
67,0.237477633908344,0.215136132785001,0.157352359058,0.0459953853993991,0.169839567948276
307,0.239539980970554,0.229158284378408,0.139775961323784,0.0769145389403835,0.108228901419366
136,0.235579619832375,0.188338579935423,0.128424907107096,0.0416376668069971,0.139227121048298
794,0.239599638350704,0.199324982426671,0.126531065578972,0.0553471112128369,0.110123595554633
106,0.235170918230955,0.22623118071722,0.160679203033414,0.0568117342703485,0.186851607482825
47,0.241946894711643,0.185426594342014,0.144563362080426,0.0349367118925772,0.147881570951656
186,0.236592137245776,0.204225149328461,0.108219607740834,0.0578076519119846,0.187913114274641
494,0.234773477808529,0.199552788865132,0.126268664236869,0.041635555663652,0.164505456832112
386,0.2366544550486,0.184110675843125,0.143005155864356,0.0647713282343372,0.19039631350462
156,0.237929907864186,0.224844751404749,0.15707675365582,0.0494901609317886,0.109148075577308
176,0.238290996511105,0.209434113829482,0.162526966001307,0.0296067581923966,0.118627268016701
116,0.236143780510907,0.225217380359637,0.117127230796691,0.0485617371802731,0.142704635841713
146,0.239452343679138,0.212180369029573,0.155157355190087,0.0390145934510576,0.117842194653468
196,0.235254806418756,0.184917960685116,0.143375531277592,0.0348237723894743,0.182847528107721
37,0.236027564974819,0.210238824460721,0.151029029423162,0.0475224751843733,0.0778157160341417
27,0.236273330552064,0.169444997554121,0.141198908324278,0.0281065866557015,0.192175616339395
57,0.237165307180117,0.207052985653984,0.158649649007492,0.0495073218435566,0.159331451721082
455,0.237919091239678,0.192049704360148,0.14284496531747,0.0568192768266318,0.115467400759041
166,0.237711524454781,0.195372840329825,0.156414711917491,0.0278722764729213,0.128954722406931
634,0.237001914023904,0.168605139589655,0.146764055568253,0.0388127712132999,0.159742404924677
435,0.236263415529592,0.204292849042049,0.14264396067093,0.0269930018124364,0.126443896492422
206,0.239852204176269,0.203981532696111,0.0765746781275245,0.0480508075343679,0.155519398886985
475,0.238856659883876,0.202597381753488,0.160307999635728,0.0438053346558058,0.14650487150169
395,0.237711819263896,0.192030574648623,0.130591048748921,0.0523163989687793,0.142679429225459
425,0.240176599153306,0.202375041086681,0.15147585913248,0.0458166318386727,0.171746725077449
216,0.238381408734947,0.214130060385952,0.138810134508413,0.0130104119651273,0.15164566415575
405,0.240046849660493,0.217787054937956,0.134014392248396,0.0191052941367077,0.158866098615128
226,0.239239605372649,0.220963970121214,0.152853536270492,0.0512089958696311,0.116335103314115
415,0.238498753808749,0.216417710168856,0.126979997657162,0.0463812406059405,0.20732698475335
565,0.239367792213658,0.182360575244507,0.139240038077381,0.0324520665308965,0.111321910829846
555,0.234830892089859,0.190065121618077,0.123675211537221,0.0459215280723849,0.124887456666178
347,0.240690756415293,0.215098185374927,0.161745786170035,0.0575980405382018,0.162992550764745
465,0.240576748810397,0.201741693218025,0.147023779857407,0.0401456016841076,0.125611275705143
445,0.240806539643827,0.217364925357879,0.146689373931703,0.0361452257092878,0.157763197233254
595,0.238524768551276,0.194746892961234,0.134481249660989,0.054796231841127,0.170978353800472
276,0.239097691757506,0.208532947767931,0.149749265660862,0.0217752735480253,0.144888645971978
575,0.242956756891158,0.201060801309155,0.152616909401595,0.0582904137284247,0.145008603062714
266,0.236547322173094,0.2094746409992,0.139166899433789,0.0436335172336779,0.107309691822793
296,0.237773241814842,0.18444178221891,0.137778319546731,0.050845141639468,0.142056694452478
286,0.238793951005923,0.19031383397186,0.145728569476962,0.0549759796645417,0.140201015334586
605,0.241106822190409,0.236268112382665,0.149806497579799,0.0531173656402075,0.148069063595021
833,0.241248682668539,0.218262146727601,0.115268594853401,0.0364492986422204,0.174500546059109
357,0.240556513021091,0.204545944274772,0.141075803244975,0.0670997983822151,0.15823391487926
585,0.2388092351083,0.159327870867385,0.0905270944261948,0.0537674667190645,0.158419907595022
236,0.235520141588751,0.206236147450765,0.141072864108668,0.0353881126120621,0.0764659369474927
843,0.236336192851362,0.20004973205253,0.159490511071527,0.0523959608874111,0.112649409126631
98,0.240477470194517,0.185617458636273,0.139973905713314,0.0256749290763407,0.145848702906967
615,0.240319543746537,0.219533070697805,0.11769425358227,0.0591335303875595,0.124701022654091
743,0.236534160428401,0.212849969397421,0.129259326111351,0.0384772100139671,0.118175029991134
753,0.238958151104108,0.217665418489525,0.150187496877624,0.0740564382126336,0.121000278313661
924,0.23925219695113,0.199359661630041,0.135644875777165,0.061712714177456,0.160279434559744
316,0.237867245647844,0.203069462344916,0.137924667609687,0.0421818916197974,0.122170177350805
763,0.237095642156849,0.18142799610343,0.121223727213202,0.0586770111529085,0.151221750760555
773,0.238569338814038,0.21239451059569,0.148302184774999,0.0315325935649578,0.115889740198836
377,0.244612488239413,0.207174263868947,0.137246013295103,0.0435823107160054,0.161046206467328
534,0.238363663282494,0.180576620157056,0.138464802788846,0.0414178243765821,0.174478530824137
336,0.240582592352108,0.233454898391368,0.140007477563077,0.0425264118102748,0.166707203836721
326,0.235585754785713,0.216031900656838,0.156603434900777,0.0432657747947047,0.140197883311885
545,0.240284750335721,0.180343688234977,0.145797582354336,0.0429867395626811,0.201338404186276
784,0.240706147927597,0.205742371344714,0.100562645847926,0.0610927740695363,0.151390104616414
368,0.239421849966449,0.203402741655353,0.133583197738302,0.0557588100728828,0.167355284364547
984,0.241886800287085,0.223282126577527,0.156953068861311,0.0409463971116135,0.151267588793133
814,0.238808005589171,0.224335114336174,0.125943866864369,0.0593658400169557,0.134514074141729
257,0.240857043938881,0.186777095980495,0.142296830434062,0.0420820013907392,0.142187500723287
89,0.233961841627372,0.201619263611427,0.148685549418687,0.0456804351559779,0.152572624705674
825,0.237635902953331,0.228195181765314,0.15116535486063,0.0529151662504885,0.158797824238233
79,0.240159943585844,0.203433457661059,0.150717019248046,0.073796717762668,0.145772053598284
994,0.235499373698317,0.19213739704499,0.142531840346788,0.0502474207364051,0.161347034263778
725,0.237044996824612,0.201156627640127,0.145324340510358,0.0365899598241304,0.0705967122915874
954,0.241267193440826,0.194137948003978,0.143075388298134,0.0541243471714835,0.1057834173991
247,0.238558544590721,0.192939802296557,0.132016548418232,0.0538411932049451,0.143972975778344
7,0.236428410203421,0.20753304886554,0.138758615125106,0.0598349528433644,0.163804780510823
964,0.240359640301871,0.191264537138585,0.12660020160948,0.0481587916111606,0.193019116695683
