iter,x2,x3:B1,x3:B2,x3:B3,v
715,0.240423432803405,0.198095992427662,0.141425558682698,0.0400850419902663,0.145022744788753
974,0.243765117583791,0.215087556572364,0.120524072070701,0.0784433454488963,0.173973748384218
944,0.239197588149125,0.197626151239921,0.144962062863123,0.052300054264099,0.140591107457196
733,0.237090838807449,0.205726401213671,0.156267862673962,0.0554418338011574,0.116435456643525
695,0.237796953200264,0.196380817620995,0.142740187393024,0.0377224021744199,0.173428699284763
884,0.242406532956219,0.204422201458012,0.150237562753832,0.0404577616195389,0.161502690309797
904,0.23875734867553,0.182319311113065,0.130136362397581,0.0591881330543847,0.154186088285012
655,0.2333267094582,0.204873534240772,0.111676013645814,0.0424138846253186,0.109453334604401
864,0.234893173394814,0.173015450350218,0.147581313581437,0.0481614723864864,0.125515254468802
17,0.235521381400251,0.195863519839973,0.119992984061577,0.0175612943869106,0.115234558435869
685,0.239050338843668,0.218988533081756,0.160640867245775,0.0401515190195994,0.16091472122069
645,0.230999347846913,0.190923784255879,0.126624752485841,0.0480030628619895,0.107440674037445
308,0.231459090819055,0.186842945729987,0.139668978512196,0.0484069775823039,0.144068064381085
874,0.234831819991083,0.171254106942426,0.127906733837937,0.0717207958468542,0.109864964132509
675,0.237202238282298,0.187151541662505,0.111605482247149,0.0351782029341913,0.0881466362786575
525,0.237063822241229,0.205925044215582,0.141241619485239,0.0379928815729128,0.145134767551432
854,0.239249049097496,0.205163397767931,0.145328930450187,0.0435035281670645,0.172142897200064
665,0.235865514054357,0.210382852969321,0.132918867696357,0.0434444899047741,0.122891175551311
914,0.238547318506884,0.196736533176462,0.148255032483256,0.0287559868016841,0.13480771265444
804,0.237061872669741,0.222386847183687,0.130755597747952,0.0294045140993263,0.14853146364662
894,0.234089174787375,0.199539251216373,0.14066769385725,0.025971662644099,0.141138778722219
934,0.238822942756404,0.204427465529542,0.15027520574821,0.0668682155901911,0.199431332790542
705,0.236269679516351,0.197815598339398,0.151008818908242,0.0439297076608729,0.153954984521119
795,0.234780961929584,0.187015891709908,0.161413042686129,0.0445528978288769,0.117938919585815
505,0.242596601459986,0.201252466220768,0.127047380531502,0.050465033302537,0.187683362701455
127,0.241221125268573,0.198492050666577,0.141355073286718,0.0370634705714151,0.125304922584248
624,0.236387514986623,0.189652285184963,0.134878090681665,0.0671063588027192,0.136717269594601
68,0.240102765026048,0.225006810516708,0.116962317848852,0.0591873846919291,0.171178788785245
387,0.232193666439279,0.201512859207132,0.127427126091324,0.0245454716944912,0.12239457318681
515,0.238821631968757,0.193712621007761,0.140218084055856,0.040414997681918,0.158740554874865
137,0.239290214784309,0.203573801981438,0.120465604740357,0.0541082862008898,0.158895319349441
566,0.236613367010725,0.205112910107358,0.157974201149199,0.0521796583437916,0.142771244784209
556,0.238166880790232,0.19164047180853,0.141921180262501,0.0558561540314529,0.14662646553977
348,0.235422957319124,0.199288038752816,0.121868681264231,0.0500119074285223,0.143437738404677
48,0.234604559267114,0.209729254893196,0.122628192927793,0.0470301662696966,0.149240954108179
38,0.238071003482592,0.211286855913486,0.11430968244401,0.042109244181313,0.1039496679878
485,0.231189186541443,0.192259193898328,0.155810382937737,0.0500216074501037,0.112302038780915
28,0.238679518530637,0.212952161598382,0.142562551070386,0.0374487290087116,0.133132636846566
58,0.235489154385273,0.188291125840378,0.143161002690541,0.0386053140005945,0.146902112076246
576,0.238144710852893,0.200463568436558,0.136460269763423,0.0648876050674811,0.171080331283877
596,0.242957256602867,0.19615494622607,0.137366683774357,0.0467662422692944,0.145209060287763
635,0.24181213705127,0.166450785231141,0.137213369173059,0.0422966114757097,0.158436368648836
107,0.241041065202419,0.224426763144935,0.166248619371098,0.0497081253482675,0.185684963076352
187,0.239577301995343,0.207327086899656,0.142387605360601,0.0521547334865551,0.075766756527737
358,0.234666433791334,0.199081503509388,0.126662013086684,0.0510804695271623,0.188142086154775
606,0.241153807566193,0.209140136875537,0.130437692709321,0.0500016504568015,0.130610529571852
495,0.236769148079374,0.213765778263596,0.121916006221073,0.0398629407009994,0.14214051926992
197,0.236223499939528,0.202366812331954,0.130786046607548,0.0458602025252034,0.177075012282074
117,0.231386048257476,0.201423690772073,0.130754621699175,0.0475430127193927,0.150345994952454
177,0.239149474475032,0.188295737769209,0.118614759376717,0.0607624487132622,0.207274102246462
147,0.238595284409616,0.199812291708358,0.148415415543988,0.0354841661476413,0.17748598817035
436,0.238712923715376,0.197254229023303,0.125202727224437,0.0565059853749156,0.185391976677289
476,0.233538491746999,0.194138417578439,0.137861299096582,0.0349080563394342,0.172984033743711
456,0.240978242701184,0.201917855728952,0.123378432935116,0.0512355361683801,0.101552651915305
396,0.238521104155144,0.21624590752085,0.140578977299745,0.0597236396337064,0.119571502391178
406,0.236180463487271,0.216718488144693,0.145598466036808,0.0400837619654376,0.189400686656941
426,0.234480770874255,0.19324103094733,0.137998727529099,0.0444848547550169,0.0752890571114971
157,0.241346153124297,0.197549728983051,0.121779582997994,0.0448357117319104,0.161291083473833
586,0.236546993099107,0.196370283493194,0.151536293354475,0.0650546240828241,0.136902348153801
416,0.238500825397784,0.186044209284931,0.146369573758104,0.0200570100826808,0.172668126589992
466,0.241752539874448,0.213254221978696,0.120025921746588,0.0464811321164004,0.132858600162497
207,0.240653769377602,0.224315430335136,0.158740865273004,0.0304797926567641,0.156745530583024
446,0.238387420816207,0.210655267340944,0.125452842886637,0.0441772041508951,0.16941414101882
167,0.235311127763646,0.193495078664781,0.142383277652743,0.0440149890355371,0.125702351502334
217,0.241101035623516,0.219672736761756,0.164947716762507,0.0438345472490846,0.105916484181761
227,0.233026599923019,0.19579050204227,0.151185550433949,0.0636902643411557,0.0871760072843502
297,0.238678909340748,0.20617040773912,0.122100969774656,0.0501726145103576,0.114847835416825
277,0.240086555132334,0.210233671187315,0.143931631971449,0.0680290409068289,0.132949147783269
99,0.234383901437311,0.206529281597695,0.109580347119416,0.0458194985854066,0.180707496797773
616,0.237086288826797,0.189183631965786,0.152278220654552,0.0382596749202105,0.114226502786507
267,0.236399774645659,0.188330051498225,0.147511158950335,0.0356385038155628,0.146999980617976
287,0.235780919787254,0.201502797954682,0.129816872514256,0.0317984845437764,0.144959978738826
369,0.238894106065506,0.19586498400448,0.14099530656258,0.0324222950965465,0.11931696829067
925,0.240866200589769,0.221791426819763,0.158775141528389,0.0365418838709611,0.0960516031831799
378,0.237879447868813,0.216419261995476,0.148792202338281,0.0307763290482949,0.158293820048687
546,0.237347190716511,0.193136922798906,0.132536864979018,0.0407354393227857,0.158925916078905
985,0.237489688398444,0.198100726768737,0.161842465329659,0.0483137096203406,0.170564722769984
317,0.238429127618633,0.209402742449942,0.141424963090151,0.0596082041911435,0.10305394592584
237,0.234912351209655,0.189200222606895,0.1451329613632,0.0334591944973638,0.096893081900395
80,0.234815197381036,0.191315502144928,0.13758574750449,0.0372685303729811,0.231658250606465
726,0.237472277988297,0.208584588969089,0.150665579617371,0.0504749806926001,0.11529731826954
337,0.23733647048605,0.197403978031195,0.124492594943248,0.0351330221775057,0.158305183069825
327,0.242383026101267,0.220123121116447,0.139194331227578,0.0589475669270251,0.0978626115618284
955,0.23831734208401,0.198643434359265,0.14709576950483,0.0470833670073185,0.159080762925175
995,0.242157023551894,0.217456482089839,0.12877558858672,0.0262518023489219,0.12146323514568
90,0.235985032134491,0.208064497595708,0.157731104984732,0.0232927468498077,0.121430003532099
785,0.236393885825247,0.204241013098343,0.143299952002037,0.0682486556121775,0.134825477817298
834,0.239226897303134,0.215563983893768,0.128034128224679,0.0411715222498393,0.150040221135133
965,0.231812033704902,0.189509468793819,0.150770290460815,0.0607063838018719,0.163839593942997
975,0.238747943572904,0.195450602517227,0.146036014613593,0.0832394006082809,0.185473566223442
945,0.23605510729605,0.205783685836104,0.132975454519677,0.0483519138033255,0.118147710242688
844,0.240117556111487,0.199834340303564,0.156538466283088,0.0564812947284794,0.141933521500313
309,0.243070046533062,0.212062041647615,0.155452182734714,0.0544196675073326,0.101100853677941
258,0.238580597361206,0.228928124104688,0.165344382433565,0.0567700353460933,0.0888809951216392
716,0.241606963188704,0.211260378743898,0.146397724258634,0.0521826857213109,0.132430518274546
535,0.238982220150608,0.213153260180043,0.149510562564692,0.0654806415574281,0.174588779173549
248,0.23643235423578,0.203329735481515,0.149926487783382,0.0319420031161989,0.146539802501667
744,0.243069511208933,0.206015674696706,0.130621924445691,0.0634402516711447,0.104757658642176
646,0.239111271356001,0.201849618616945,0.102639382445343,0.0383183526532071,0.132352926181033
696,0.239452921731008,0.197487993076858,0.147052650682368,0.0412779379657995,0.104794138210527
905,0.241416034633721,0.213875281773969,0.157439819746373,0.0513462904395379,0.130468121799413
796,0.238619093942884,0.216351203378965,0.141416256781932,0.0361175870153859,0.138082062427189
865,0.236766611702882,0.219664883105798,0.133361521621792,0.0456128162778663,0.13833180124374
885,0.237855566113713,0.187436794058087,0.151620791386096,0.0379251575993578,0.117672609616011
875,0.239583107073135,0.148594303054408,0.125037027541191,0.0588052872348375,0.0890901361999991
656,0.23446094853815,0.186320862907143,0.145497376661666,0.0238116257210352,0.166433818369877
754,0.236285730035981,0.205266758220641,0.148721214957309,0.0535954289115262,0.100824258338022
774,0.234883554507946,0.196987268180439,0.132239775788303,0.0148600637785943,0.142729494131013
686,0.239090856641387,0.201193418294486,0.153213429335902,0.0360802475715147,0.0969398321325347
676,0.235954326249369,0.203547698018946,0.164955204996315,0.0368104932479975,0.190886253843722
666,0.237591794136619,0.189775604806696,0.129803172221304,0.025758192074369,0.131866667532434
706,0.23271536295376,0.192060666450141,0.117306470320345,0.0528756355658688,0.103019214954971
855,0.242372539437177,0.207953975084217,0.144787306573927,0.0662985564320364,0.144548992915258
764,0.242164902378575,0.214721301990056,0.124453007260486,0.049219947824318,0.114369678459226
915,0.240054996752807,0.14795289517588,0.140554814548937,0.0612718478219178,0.127133664159099
935,0.240317895998892,0.220821474577446,0.169974610719287,0.0230097210606023,0.179358822920855
895,0.238846995990898,0.20822228847467,0.158649585236478,0.0387109055975839,0.162988383091008
557,0.237138225706749,0.206969111708829,0.142487807212736,0.0498348182424974,0.119469431403517
815,0.240681894007349,0.199708577896673,0.14148594876186,0.0666490514542723,0.164954208715369
567,0.232677578320565,0.185554009472739,0.165206547873047,0.0507985603570106,0.139863567769868
8,0.234214351800755,0.208455278131986,0.155558029439754,0.049586387685396,0.145067702332146
388,0.236044108514094,0.19934340438509,0.136470604108235,0.0538910207603405,0.126136115763661
349,0.236223547378054,0.209110155408449,0.134276139439962,0.0360673953033578,0.138409780689634
577,0.237667459015181,0.185198709985505,0.130513742260968,0.0351289379852234,0.189118556629676
69,0.239834631466026,0.209087125672314,0.141882837386553,0.0214329648520015,0.138615182068285
826,0.242111488484239,0.179279003763712,0.114992180941214,0.0476606366382167,0.125827734784642
18,0.239347833172229,0.191469291748494,0.13655972534837,0.0213953331868971,0.151515676777187
597,0.235118171044444,0.181375700256829,0.131346685624423,0.0178100493352407,0.121489344481017
359,0.237721888656272,0.21676340814487,0.142939085677059,0.0419431224105641,0.150428780689519
607,0.236119762722539,0.197378108928281,0.146053943606466,0.0454506551008853,0.110856898216175
39,0.235703741389282,0.183499700960999,0.124321631744081,0.0409253434519067,0.10274242905881
49,0.231207973836136,0.213333849049689,0.140559688638083,0.0496680354270086,0.0931566339251121
59,0.238731834575253,0.209974713854067,0.131397074809952,0.0727474875569847,0.170730864413701
805,0.237622672420554,0.17342584053472,0.150386800907547,0.0498177226916139,0.119630052061468
29,0.239452960468704,0.207369352955919,0.156033596530351,0.0734816687193498,0.119223465052323
636,0.236031878811819,0.169205595060893,0.143376048122626,0.0691468213260022,0.181479191120196
128,0.242294964311624,0.206215452329185,0.141342829607769,0.042530128242599,0.1656824865639
587,0.23791441655787,0.195121119976772,0.132657610485414,0.0589540265046964,0.100323530886961
370,0.239425473155384,0.223691038715104,0.149117460165187,0.0243291666433051,0.18620125486154
625,0.237646657333538,0.183951680159044,0.137632494405044,0.0165259573370881,0.154525536465927
486,0.23853606372147,0.199218597685761,0.128587526357729,0.0439564413736445,0.0938649125428246
734,0.238547936150476,0.212707070920188,0.153251240439252,0.0383587874745936,0.14429958684343
526,0.238303137229672,0.210369376453807,0.151996289504178,0.0721875293506642,0.0802096778289673
477,0.243105254799204,0.217056636212818,0.165877164005711,0.0489939630390351,0.206256700318675
617,0.232613211970336,0.225022395059288,0.135111192084504,0.0290920824330124,0.144893186366516
407,0.238886790514082,0.212417272944673,0.117286700163195,0.0475142201137845,0.109284762092286
379,0.240258108369558,0.189549299168965,0.124851930978284,0.0579414478800892,0.102579012278804
437,0.240883602836998,0.201703433792554,0.159216922684108,0.0606073048174139,0.124332450033456
417,0.236517445011152,0.190632778523882,0.150825534748219,0.0550362314128587,0.103106594727895
138,0.236142597555356,0.208578494850928,0.12595692406793,0.0184120474421391,0.14097878938458
397,0.237176122473491,0.199189573019685,0.136064583883057,0.00823712811894716,0.216678852121342
547,0.238717054719129,0.194755033705162,0.144026924425773,0.043386429443017,0.18128648208068
457,0.243345395027852,0.179336115720988,0.148548785504236,0.0460492085546416,0.1118912135157
986,0.23860472183197,0.209934878408649,0.145846322204051,0.00331895687363456,0.116237551960017
427,0.239775413877999,0.194088281382312,0.155984881119032,0.0474107508163016,0.130686306787487
447,0.235894715703892,0.212161664318882,0.107516200233446,0.0279586154079495,0.113706717766367
108,0.238878340405595,0.204947065595112,0.0934880762341826,0.0536751704193867,0.138716111127467
496,0.239322903626749,0.196577548786099,0.147720723869502,0.046498151985949,0.165199200652323
467,0.235428310632347,0.210905634623694,0.128305423758183,0.0270109365347683,0.143505802415383
506,0.235284363452629,0.208702997043616,0.142159225293136,0.0395568238819198,0.0954909077134291
188,0.238189208030356,0.217625136501554,0.138415432646111,0.031328075308372,0.169498881256364
100,0.241183039441895,0.216319607172478,0.161411711911023,0.0631569813490744,0.0880449444172837
926,0.234195278422472,0.202067572565214,0.129073977878754,0.0228046574846338,0.186716097747236
956,0.240399204114512,0.208962979059605,0.127300680750817,0.0450662316872368,0.145392321140167
298,0.2376781083139,0.191934648515611,0.157093088150573,0.0481964132887911,0.096832475873493
727,0.233161231426977,0.1899233056999,0.142297836474664,0.0268601899490679,0.153192694758813
996,0.23701882603204,0.210491007238624,0.109830645698733,0.0449546416022354,0.121301500499632
118,0.237827756154392,0.215245311870127,0.153337722068246,0.0511523431019646,0.21036299539924
278,0.23759464307297,0.198364123381739,0.127453284808679,0.0243987898125446,0.0852084095002312
198,0.234353549723957,0.19256801924108,0.130738646677947,0.0656830909187872,0.111793244917163
976,0.237611719478314,0.165943379032598,0.148518319460992,0.0314279229947683,0.12498347333579
966,0.235836717455562,0.210643322097607,0.144049286919965,0.0397477105157222,0.159391760350973
318,0.236495897938304,0.174849306728594,0.151272208102313,0.0393159917078396,0.184402047877428
148,0.234068082288296,0.188507190883701,0.14921840174283,0.0554543701269466,0.119642643688061
178,0.238469813715676,0.190870462670479,0.152420102518652,0.0494297835886084,0.155117354958643
288,0.236863233618247,0.212004843362669,0.125859787071439,0.0560012919100684,0.0966003206654353
268,0.243304020508092,0.212577988474057,0.144599468404574,0.0593295749867607,0.174697186771945
946,0.235804852241322,0.17315308616985,0.0926774365782998,0.0296661647489995,0.130517270969894
310,0.234237785729256,0.210720042133813,0.138227026873891,0.0341570771552491,0.134174060912366
516,0.239531695112522,0.193501297310527,0.131708163883308,0.059980276383156,0.156668405782077
208,0.234861720392179,0.204952518458731,0.149403174486205,0.0509486364590479,0.078289806557711
328,0.238731359424087,0.191030472932356,0.132548283337991,0.0362614642352668,0.118403858735243
338,0.235292770135535,0.199604022268683,0.114699040678077,0.0190567775665838,0.183426992823475
168,0.237804886236085,0.201006294653602,0.150645784530505,0.0280188825620161,0.13116969630425
158,0.243624674395006,0.218801751806602,0.144692943481591,0.0254228914483272,0.123254414126013
218,0.238857084576068,0.226102133723931,0.152151080425924,0.0284950865248669,0.135115865726462
228,0.236930557961241,0.207803015944175,0.14208936262419,0.0421104664410314,0.0986815339066658
797,0.233841754939676,0.193061844631929,0.124866088217635,0.0438713752718106,0.120182653994025
238,0.241311127014294,0.20772128331157,0.155777351609866,0.0791671266888416,0.203207813388081
786,0.236308930691845,0.210760933995289,0.119178132294822,0.0525130426109598,0.108554353344635
259,0.233974413076478,0.198714428485562,0.129271960796739,0.0463252106660394,0.165380121057119
558,0.235092385763282,0.176063464843838,0.134362979631048,0.0407156956223397,0.167740673404737
866,0.239836493764973,0.203318503069011,0.144377286070148,0.0587479228514994,0.184077842591824
568,0.236263158400848,0.219014263793806,0.158626221781301,0.0412816379949752,0.132783139495151
717,0.237139310431483,0.180688581749346,0.153919310742444,0.0643353933778364,0.122334163255069
350,0.238000588940319,0.193956425077092,0.139244566323544,0.0670842867631578,0.129086601755535
249,0.238730290463316,0.22498202563139,0.150141482153594,0.0603481636451765,0.156742890467222
647,0.240740353866566,0.221346272538459,0.121593640195643,0.0581995493982345,0.130131108099072
886,0.236655047643017,0.177729785573666,0.148030196843355,0.0375075888598738,0.127173007442239
876,0.238682858345883,0.213488781985811,0.157947926672892,0.0721542278885787,0.144028997536643
906,0.234900343192824,0.170422368046803,0.151864876360984,0.0305868776375322,0.132094382912757
697,0.234505845086333,0.203560421660353,0.12871355483954,0.0308204674090254,0.153804526610491
578,0.237308520548512,0.187313044611403,0.102936477397187,0.0752780854322841,0.162355163582611
389,0.242020032949427,0.232209320733254,0.14514594850223,0.0512361332827299,0.127485547063211
856,0.237502255882741,0.183146606597588,0.132127403067113,0.0209998128264691,0.106910427017989
657,0.237877742409666,0.191457589579343,0.122485134385317,0.0526862036500142,0.151337624535479
677,0.24060836114364,0.200989989493582,0.136499443473862,0.0614622172304721,0.139299784295909
707,0.238871077259392,0.201454169229603,0.154550103046065,0.0449233586714953,0.15367565662232
916,0.235776518540905,0.181694524378421,0.141247420015415,0.0181616957823924,0.149358863974751
598,0.236085066731369,0.199970614961306,0.151261243226091,0.0515496452305038,0.171733634334546
360,0.235942430767323,0.17399558960831,0.154504884442176,0.0511179754217411,0.186687652124677
896,0.236488159183787,0.218066225388566,0.154745299999653,0.0612762758942621,0.126561790938166
687,0.231875975126737,0.203379578275143,0.143097560827462,0.0460784196299068,0.121730062672139
667,0.240933081181278,0.204863780631492,0.153642986185852,0.0331752617521543,0.145607747046222
608,0.237293938462212,0.185531041536292,0.124746320892775,0.0528083305440704,0.153682066329832
936,0.238449708741034,0.199638550454421,0.144430337498292,0.0541259433203228,0.132553571012008
845,0.239891889928378,0.198861050563423,0.145484415291188,0.0466817093174171,0.104887610428113
70,0.240309816725147,0.215166846522285,0.150461169628029,0.0521658138453897,0.167831509914357
536,0.230591243193669,0.209527402719662,0.116548784208746,0.0497375473389831,0.141626600477802
835,0.233785947632475,0.218081553800032,0.141757630540715,0.0615277333609786,0.129605153027184
9,0.239079604889034,0.206176734896354,0.144805363979723,0.0496683209697951,0.141578496771916
816,0.237902544197072,0.212076731350825,0.135696078239103,0.0302597943033752,0.154581541307996
588,0.238061254197113,0.1924153050978,0.126177848035819,0.0372983031660884,0.135726181970591
745,0.235584561420002,0.214807109409609,0.132017496946093,0.0753812892903772,0.179667357111181
40,0.234664706395811,0.205808158929552,0.109388997870449,0.0573900009500525,0.117304155163949
19,0.242752332160368,0.204782746722333,0.139147960303739,0.0442701372073226,0.124550463737336
50,0.238230089708172,0.201269064278372,0.157603799103125,0.0499237885178681,0.140677994568694
60,0.238596520199474,0.20170834424336,0.149798991613624,0.0383655737622942,0.20195505166255
30,0.238497535604325,0.209570889149796,0.163291866887618,0.061035367844656,0.175213353052282
775,0.237566584769964,0.206943874303214,0.137831497349462,0.0294269587891976,0.142025879676842
637,0.234324147500216,0.171409528436636,0.127393265895763,0.0583762668046669,0.12445381592786
380,0.238237107668138,0.199591062903352,0.149708186797184,0.0414276013652801,0.134072940684781
755,0.236067663501761,0.18551320614626,0.121223456740367,0.0486847271563445,0.162060680307063
765,0.239787647571517,0.204136924400081,0.138871814676336,0.0747965262830558,0.236375932316555
548,0.242188185410363,0.222372715397641,0.153045666770418,0.0467926240677226,0.190554122899951
987,0.240945944958421,0.198680168228765,0.128497916476982,0.0611924207799291,0.112583015821246
618,0.238345239861846,0.194613676511677,0.141792729517006,0.0491393336092311,0.13991719809289
827,0.239097043688879,0.197520701887796,0.11982959644122,0.0417855369407203,0.144221273081719
957,0.241997374570074,0.222009670207998,0.143299084792207,0.0194285346103885,0.138578887836817
728,0.234119761950248,0.205791718968037,0.110205941028653,0.054154025063811,0.123605759303918
806,0.230914069739342,0.181000932486047,0.137306460287734,0.0320590249845502,0.135216687820782
487,0.238079343216179,0.201742724314822,0.148425116618247,0.0449321933023058,0.127418415522985
129,0.239717035079029,0.18601774266294,0.150613715756276,0.0343067262592676,0.168095857035196
408,0.243091247803284,0.197791681660766,0.152804791006136,0.0248473995080729,0.142970971972557
997,0.234088950929168,0.18357833411089,0.143462383744085,0.0585341654086107,0.169444983806503
967,0.244188665773167,0.218257415651019,0.150151199879952,0.0453476118219022,0.159053243135404
478,0.239537897822182,0.201932421211473,0.146692692127415,0.0462053133416636,0.11845993018627
977,0.237435738230432,0.201760784504158,0.137714359945208,0.0579807280588116,0.128759182120733
418,0.234866378464469,0.208852480025115,0.145403944738815,0.0570227783324562,0.151785371076998
438,0.232951247487157,0.197029787901108,0.142603049239384,0.0333885439382808,0.158953630725083
