iter,factor(E.prev)1,factor(E.prev)0,v
91,0.0929538324836467,0.316134869772075,0.197438912682674
21,0.128334097569963,-0.0202555865683827,0.195818461235107
11,0.0135316503973268,0.213196420612049,0.202446099415426
81,0.0218409545124893,-0.172515245618931,0.186382583175993
71,0.111452488538284,0.0970462186189322,0.176991439525889
61,0.106159380667918,0.0106741960940154,0.22384638647605
41,0.0825244838850235,-0.005474327881696,0.185531918492848
51,0.0406511119012527,0.271576445544053,0.169887340588741
31,0.074527804607178,0.174723334940659,0.151407579060358
1,0.125345331025267,-0.0995423497910099,0.183182582237072
221,0.109214930649449,-0.0542136684669212,0.169499141830197
201,0.164009380877787,0.0241231666747752,0.175028681978608
211,0.177468414150013,0.146491425066941,0.177673615035469
191,0.0125017484709369,-0.377770727558866,0.127300632189299
231,0.0350568423732812,-0.0323591945042579,0.179019897415268
381,0.0481746446772182,0.108414845081394,0.199208756717075
391,0.0981017803029727,0.105315018345827,0.182008520334794
261,0.0111798419085845,-0.0327363606541432,0.186971458761469
181,0.226583199609983,0.429705273813992,0.168542102565752
301,0.0450080132178814,0.273315647456573,0.146223010299017
271,0.215271215873947,0.0251359163960363,0.165995097847293
151,0.0377755886113839,0.510546636431254,0.213006381502276
161,0.111356604343406,0.445579974407298,0.139154104795922
121,0.121278720872876,0.0205281940935696,0.163773011761477
141,0.0585271421276543,-0.144055159051194,0.156629828629714
251,0.0510739039664079,0.0578024706259394,0.189748931085461
281,0.0489371007985301,-0.0791136113862983,0.173621556127803
131,0.10279054418683,0.233348784317004,0.189874648954216
291,0.0559582706763756,0.30046635197494,0.15914563792423
171,0.147326998238218,-0.185829907700326,0.129585228522619
111,0.0928321981761259,0.809887680024879,0.162333601873548
311,0.0672960769946221,-0.00320002994490015,0.159393842856953
241,0.0125586963739195,-0.0804549731685601,0.202039506920661
92,0.118251648919608,0.189841090487901,0.176004771598448
12,0.0657039073242123,0.0169112302249937,0.166676173152619
22,0.076766252844497,-0.0931536690160655,0.193763915005157
731,0.0785768974229198,0.30577173630538,0.220179088214743
921,0.0398814583476446,0.009225259239832,0.154069593179595
741,0.0786784035710466,0.0135032033783946,0.211137856677243
371,0.117990248553361,0.360294667628401,0.171888138013588
721,0.0799459301013947,0.0698831525423747,0.186500198116941
761,-0.00862075193414465,-0.0269484961654077,0.15822657089654
901,0.0890597518390384,0.161513779746427,0.168391009044111
791,0.0343724856360398,0.16384324990484,0.157339612986954
951,0.0614352513890052,0.0551153739460985,0.23114557538453
811,0.0474551976634984,0.346753513446106,0.174249410508961
321,0.0820944254943927,0.16993433962679,0.164364171800989
331,0.0490226132846535,0.00545348207626923,0.210890912440577
871,0.0895623653973196,0.0872062929345235,0.180871830956548
471,0.018784692436344,0.0279365167996488,0.138371285305622
351,0.0363182090732547,-0.340206783572212,0.160131071257617
891,0.0648670994491356,-0.196514950559746,0.186003643060654
751,0.0198294444495864,-0.0272516877362726,0.144149148527565
931,0.0616255511857988,0.158230964735236,0.182039609772745
821,0.0349165311377003,0.314466662793982,0.175703889603815
861,0.0316261052877739,-0.218469651813706,0.191638554599524
841,0.10317893354134,-0.104156242534659,0.183908410164422
781,0.0899706224989086,0.169046027002932,0.177868022154009
911,0.0890714178718185,-0.0355725767204138,0.18629625790962
801,0.0733412699474087,0.129527197568734,0.196283825917038
711,0.00445785554806845,0.443745078320347,0.217035025166227
361,0.101788314782538,-0.0801508076626292,0.176977757461913
341,0.106929858178294,0.0318168580080607,0.178808920156242
881,0.0565408497027632,-0.546514159945876,0.173127387940473
831,0.0676470245359921,-0.248965200693257,0.198763563555078
851,0.131678084665015,0.0935670754648204,0.139406797729352
941,0.146112258842557,-0.0152186563209474,0.189710636672393
771,0.147502975241021,0.18617321424223,0.15206792965302
591,0.0190256345583316,0.0511945563781906,0.153533197070673
82,0.0691495484198107,-0.189097914864796,0.193702213621798
62,0.0636238729107245,-0.187391626572452,0.149226884923612
72,-0.029085759391938,0.266350983268752,0.218879323933119
101,0.113559062378342,0.165851207267379,0.208502220137727
641,0.0459565206457596,-0.218668280644252,0.165426604616484
431,0.14173279953898,0.0745198550348085,0.227185880648989
451,0.0705043050462109,0.0976793913868924,0.178080269524857
551,0.0497561997202674,-0.180020421569238,0.180991240313161
661,0.0205080366120355,0.0988095142385885,0.150103935012878
671,0.133101969247083,-0.0721074168253726,0.159636661641291
501,0.0681545796105558,-0.274124758548495,0.127684550302862
561,0.0765253252529571,0.550420495201872,0.222923439286914
491,0.075706458975762,0.0375794469976312,0.151064678950969
441,0.0573426395319332,0.254910829577999,0.183976331793214
511,0.121264258619844,0.415313853396646,0.179987642754297
571,0.0911444124386559,0.310744200479097,0.192732038959407
581,0.0449949408625063,-0.148936482960942,0.188432730638509
601,0.0120743229877477,0.0557169993493231,0.197242066752555
701,0.12116858204294,0.449912574294322,0.163579487353713
681,0.0936184300046123,0.121866061826259,0.203703633654731
421,0.0864792769912349,-0.0704232431942607,0.208501580686339
621,0.040529072106276,0.0668559080397182,0.167452598067298
481,0.0946849561945959,0.174648078616353,0.173335697878426
691,0.042303092268979,-0.384238810829424,0.187566763950665
401,0.085818574599994,-0.318150716501616,0.178156946322036
531,0.0693328572931361,0.362692786353763,0.19967776678122
541,0.0593929852781611,0.0274304603136688,0.188483332745182
611,0.0251154608398068,-0.0117338385936723,0.210295907091132
631,0.0974017661881998,0.850789426320754,0.139548343193256
411,0.154743549628643,0.0924186540789744,0.205361619021075
651,0.0688933242660577,0.0207886199425268,0.189656205615627
461,0.0579889257722673,0.173995076321939,0.190728430242505
521,0.17131744726853,0.290260613221192,0.188267824306691
32,0.0827074807029961,0.167053399202296,0.185729766912273
42,0.0470093485654635,0.412916475190323,0.193555955050497
52,0.0775684297136544,-0.261646842077974,0.209820260578696
2,0.129470803660491,0.0757347056671323,0.167468862330385
991,0.0393003673518777,-0.00742079214684867,0.161699279159145
981,0.0520952025681436,-0.11049193411038,0.20591355977356
971,0.0429410942877196,0.0385040068923225,0.178447519378287
961,0.119957733373146,0.424883600975894,0.163376318931963
222,0.0439873979398089,-0.152444373202316,0.18241519004801
202,0.035456382586444,0.26457248304535,0.175731679393408
212,0.120600683589553,0.782690355110841,0.16320835188368
192,0.0758382282181172,-0.039201779293115,0.212430871687358
232,0.0798612570619036,0.143773254843543,0.213960143644628
302,0.101917796913493,0.171512293624065,0.214959421804887
272,0.14059656535398,0.0818672058430183,0.225924821083369
282,0.100970639243103,0.123213564137643,0.152985434024623
262,0.113358230258443,0.331470763935016,0.172095991963197
292,0.0984763528507698,0.282330927535252,0.194160111993684
312,0.0711493133079904,-0.0591626155274419,0.234895311908811
252,0.0189313599485296,0.174494535845193,0.209493912941246
242,0.10996012687538,-0.187114950125296,0.178017608120171
162,0.0892373615905447,-0.152616653735573,0.161856623341733
382,0.0893225894834499,0.0776307130069926,0.203969869317843
112,0.176524534472254,0.539657651306956,0.172161012896159
122,0.0999726217417537,-0.0361544994216808,0.118771773057551
182,0.0836948957847495,0.0680519938402407,0.219671639577928
392,0.0590197359122405,0.190444778947094,0.18427119811547
142,0.0511529301303774,0.0836996680543446,0.18829097461635
132,0.119641448676784,0.492874950233053,0.14201765129401
152,0.087264255425009,-0.0218098882145254,0.16823630201106
172,0.130824364717601,-0.119704916134685,0.172787310977815
372,0.0497330007158616,0.0922169534867016,0.171083784940017
322,0.0464478458430395,0.0646723168182579,0.180224038974046
352,0.111010579060115,0.0694180695424173,0.190847611204446
362,0.101154457770498,0.303133695361205,0.202392689306785
342,0.091403596991443,0.255348857775077,0.202295302625419
332,0.144169415431608,0.358358376244813,0.157873449233198
922,0.0326522928796042,-0.366295875261043,0.163193488003767
762,0.0550372528821651,-0.168491442622674,0.167289083825999
722,0.0652932344273297,-0.362192228677816,0.167717243810686
822,0.105819982930963,0.729070088542457,0.19887138246819
752,0.145955019017102,-0.215228037194186,0.167858582153287
872,0.106564755881215,-0.110136243580067,0.185157771691761
902,0.131475835330629,0.420763129325571,0.211662869306967
952,0.0444719983791053,0.139170487759247,0.212800736246745
782,0.0325781545129126,-0.110698271693486,0.183887616601453
932,-0.0206246920517313,-0.240792670481881,0.168105687466047
812,0.059861581166784,0.153937417319774,0.148647729014743
892,-0.0274474540407556,-0.237853279396652,0.152147621609146
732,0.0674347675095762,0.480375857466411,0.222007720346723
742,0.0490374746153022,0.0175972379862193,0.133611127774106
842,0.135468252541621,-0.00657213154664348,0.175831446590837
862,0.0341112648781016,0.223687988923582,0.194615499943728
792,0.195402439907766,0.239097370328097,0.166089217160347
832,0.0754130400727757,0.0796712348257628,0.140274208552154
802,0.0667349184102691,0.365865546876362,0.170753675358981
882,0.118500132534167,-0.0126016989639897,0.19502122228749
942,0.0548003081577861,0.0161999403490033,0.172847337457298
592,0.0442739588897531,-0.558282609118272,0.181520087826687
472,0.0188296960475951,0.175104051459786,0.182237610660943
912,0.148004739426242,0.457102304535138,0.199213219731939
13,0.104223094076813,-0.0324663620273108,0.185873688415144
852,0.0638336444280903,0.0318134644652162,0.168590765441471
712,0.132625197490625,0.204363392334674,0.211354673930461
772,0.067593119109137,0.365295515299836,0.173536284137819
93,0.123767012827087,-0.0437887255454429,0.150018035116384
23,0.0767916923503841,-0.310414329280343,0.168777825522598
73,0.0563882024296741,-0.0464711227839546,0.182366996714039
63,0.0613368544068324,0.268844947864583,0.189518978807029
102,0.0407733432487457,0.260149078017263,0.194061508939941
432,0.0717992367287942,0.10235067291116,0.204868584397493
672,0.0787132760072621,0.435595602086344,0.203264678027363
662,0.0906727232663168,-0.131444006980478,0.190407409893317
83,0.0328729126323151,0.155653844927628,0.190822017900276
552,0.060402359794232,-0.138012857442349,0.228214997879488
642,0.0765930405341143,0.14223056982687,0.163299170976745
512,0.0384330841892017,0.223705373772747,0.206898175851885
452,0.0300001980241219,0.0317913432696948,0.168959554943946
562,0.00682063653232507,-0.037948772276637,0.167698378916731
602,0.105862750354025,0.255681078344269,0.179636980664432
502,0.0895122207139812,-0.0429990730180606,0.184015103349035
582,0.193713782307919,-0.021675121255931,0.152034095244912
492,0.00859071349387787,0.0997257333232573,0.165092830090741
402,0.0853824006664437,-0.00418110552336584,0.221049707743493
572,0.0405301466635506,-0.0421800976998641,0.165449936050667
422,0.0489493200120774,0.0586861484867298,0.207286818200048
632,0.0515426822246303,0.271324303681958,0.200567126414882
532,-0.0391712984834342,0.255243703708254,0.192723364204483
702,0.0677287474350275,0.0306476229166051,0.161881530836379
442,0.187846617837861,0.406621500878512,0.159290490130498
462,0.061398416187579,0.0781593204518312,0.191747485162898
612,-0.00429498408115852,-0.1412931963706,0.148497868324653
412,0.0471765236858106,0.294734732209159,0.178702478241128
522,0.0542725872755069,0.155490352685962,0.182547967455203
482,0.126004645927561,-0.144683646664277,0.190294255892084
652,0.0558513126885998,0.306549864809806,0.163222555992794
682,0.108531123315443,-0.0672594663060205,0.191324211999779
692,0.0580592025487594,-0.0424820444616935,0.174417727411111
542,0.0429444879897963,-0.0215212185430698,0.197182447265128
622,0.063726586559935,0.467524400940456,0.162646753485016
33,0.160662098423347,0.168104951478438,0.178255313742463
53,0.126121417680559,0.174951584530983,0.21685488757493
43,0.103035745738391,-0.0987447933176188,0.199132335357498
3,0.079354871084968,-0.0760725058185693,0.16621905748358
992,0.0517687669300847,0.142542443243877,0.197916452075798
972,0.000392913306884126,-0.276324164623169,0.181965726396774
982,0.0957910825218409,0.168297150068299,0.158584006765801
223,0.0444587138644496,0.117127312330096,0.169731495796266
203,0.0991740955148348,-0.019465529363524,0.205694696105719
213,0.137299305329044,0.377881823446253,0.189903542524659
193,0.0582730794714638,0.0981421325280344,0.251219315673123
233,0.106998296022581,0.152295333036412,0.137826054649265
303,0.104143418007947,0.103839628746999,0.191368005977141
962,0.0708233310304308,0.0910478561767926,0.175897167261811
273,0.0704024542392882,0.0252069676354647,0.172044791015377
293,-0.0171088686512295,0.209274682436417,0.164685476159567
313,0.0246623337751233,0.252176294106582,0.152981022601942
283,-0.00614836243846577,0.0685774524857365,0.224552439421739
263,0.0106859191999824,0.238939448273138,0.173608527388944
253,0.0724877139146453,-0.0128891909752202,0.192128122634016
243,0.0828448180298681,-0.0369348894123663,0.189576157561021
163,0.143367782007478,-0.0956491638700632,0.163627997730498
383,0.0432545304730323,0.298155673316241,0.173666400171562
323,0.0647923984734601,-0.167369614114459,0.201046059251947
363,0.0688375753048443,0.0825313105743127,0.185794190482688
353,0.054211490895534,0.24166620931615,0.179025425222167
133,-0.00871001196638919,-0.042160856147977,0.1666316719277
183,0.151197307956125,0.205175363111774,0.174851200486786
143,0.044917903625851,-0.0783060180090364,0.17433563568026
113,0.0432434911864222,-0.63407177350899,0.146831685918581
173,0.108303771357208,0.259179863472075,0.166434824604951
373,0.0543423602577251,0.029136411772436,0.212892602080208
123,0.0597431884732532,-0.10804304296936,0.138848655178353
333,-0.0301241745894716,0.489566839074053,0.162822571385892
393,0.0543189483140271,-0.168058737815013,0.151521963665811
153,0.150230657807376,-0.328139656556844,0.209583108106605
343,0.0532279618043036,-0.252118077425288,0.186071186429349
923,0.0910869560940489,0.216961161810563,0.189229614996689
763,0.148887892544458,-0.547930638206941,0.124797396273214
953,0.074215161111063,0.211084901820162,0.182148894366089
823,0.0122538556653274,0.151141638510818,0.163237463411671
843,0.076991896309273,0.409762831393138,0.206140332778888
753,0.0947268165153593,0.565173558099337,0.161084359584164
863,0.00574416429770286,0.0125979062351655,0.169723654376268
833,-0.0640097580371514,0.0148784408892419,0.212390584097326
903,0.0725833352250645,-0.177329007087703,0.146023256801168
893,0.0859066919076125,0.54403189243943,0.142535161250868
723,0.139311107256928,-0.312380969931773,0.194063081131115
803,0.0268726400477557,0.289835684297954,0.218063308406103
783,0.0727374009071762,0.248568054533612,0.170626849335585
793,0.00795311170215164,-0.205726063408884,0.160409043458948
473,0.154888738606484,0.194189483625641,0.183662402446001
873,0.132278022400758,-0.0379281664887155,0.164554164031901
933,0.0519601520971963,0.103405764666343,0.174477009873012
883,0.130068351803883,-0.0657018505106873,0.187747758798206
733,0.1002757212148,0.102197194490855,0.189648208342886
593,0.0580245306303979,-0.285890039391215,0.182724712459133
913,0.0294338253201932,0.0234236095203471,0.144199567557329
713,0.0734853650966955,-0.116809060435896,0.138351674290883
743,0.128524098320234,0.159056287678817,0.207021620705758
943,0.135114077913509,0.35374654390949,0.188634457340027
853,0.0708902951748798,0.186880041487434,0.209363190751552
773,0.0591526971860148,0.282599914033978,0.214966674000834
813,0.0682645429546862,-0.00568439948083979,0.179631459776963
14,0.0493662495782658,-0.35090882264439,0.145528161573051
94,0.0618737934012365,-0.123813261359319,0.178675508722317
24,0.119950732618587,0.012831152631259,0.201575146809806
64,0.0488165152787149,-0.426670790915351,0.167883440622732
643,0.065640613602258,-0.210404048749849,0.167999344297343
673,0.0147229372413613,0.128664417992148,0.172462772887864
74,0.0397337580710971,0.15827251996401,0.191574076008396
553,0.0727361916280538,0.06165678365862,0.180189957783331
103,0.102259046532549,-0.559229963292852,0.169531970339804
433,0.0486935641430484,-0.133579672522482,0.147381159451156
663,0.103227348387398,0.0475102945765944,0.155562654486126
84,0.215414771202001,0.102516896917008,0.150544664199764
573,0.137276732013181,0.0234482822317648,0.170879470619332
513,0.0041934921586744,-0.121464157290299,0.180337312996825
453,0.143182224233392,0.0398444678801737,0.169191259287656
613,0.00301292079439754,0.119059385306993,0.160359571454135
563,0.0840355919483098,0.378623662494043,0.17183482611804
533,0.0170988922200697,0.0251290048218685,0.195732667402676
603,0.109120933212495,-0.0115908411976593,0.147426301791899
633,0.0129723907577859,0.438351204813724,0.158149169548544
523,0.0278795673248553,0.447383729428347,0.112111234160028
503,0.113213962830542,0.264791276137564,0.19434904547061
463,0.0104434678270607,-0.209604785942771,0.163740367112304
493,0.108647748177372,-0.072898201452701,0.160170703596767
423,0.133587831234306,-0.181616934860535,0.16429502702372
403,-0.0265227951938682,0.136183949549423,0.175809590032794
543,0.0575177415127275,0.0188114513691921,0.211196011527292
443,0.0308798888253294,-0.0422330166323983,0.153558017160162
683,0.065585421594777,0.221812718640146,0.16120381028243
623,0.185600117839283,0.252381256131017,0.15430526228528
693,0.0660251785433491,-0.313883613243299,0.180778994854062
703,0.148836538155863,-0.11880190751813,0.147369248836986
583,0.0869257990126254,-0.337697331363737,0.166757416588869
413,0.106772202196819,0.296995030816565,0.157793159934096
653,0.0654656600608184,0.0885432579828177,0.181473933091682
483,0.0962379710922228,0.328211408212187,0.179106988791486
34,0.174828464691834,0.334081087568604,0.152443218148195
44,0.0791999099385113,0.141647971483013,0.209876888108525
54,0.133818888067839,0.184438918465987,0.160460972933604
993,0.102889728107505,0.106228924800355,0.182750849762623
224,0.0473581406837425,0.45746626967571,0.178085991534444
973,0.0651977193207329,-0.0677859123998078,0.183987635131818
4,0.0978775946989753,0.27324051223132,0.156715139439494
204,0.139647013140609,0.24814102048362,0.165159364820534
983,0.0308747159964139,0.17441917668666,0.199113223942633
214,0.0291567934200441,0.102895022733478,0.192366911295307
194,0.0381774903055164,-0.0817269769938117,0.156353966474867
234,0.0500779304011362,-0.0130630271215736,0.181564666145816
294,0.030764951616402,0.220004092730184,0.153084701620323
304,0.0430630688474664,0.231432736332528,0.165393362281855
314,0.0256973321161911,-0.000719696962327844,0.156994491116327
274,0.0446078953758091,0.249565640549102,0.192223852117027
254,0.0832728136214948,-0.0881511199265935,0.175656762059982
284,0.0756237194187562,-0.197174280901466,0.143388011503383
264,0.0957697944136812,-0.0512138928043661,0.149977757699577
244,0.108907847554644,0.44766822149957,0.207505462422495
963,0.109519969124286,-0.0928893296069778,0.183342714496875
324,0.00283871829471622,-0.182348737851188,0.179485636844362
364,0.166192443691656,-0.0748210798326046,0.200601039165445
164,0.0149052471733989,-0.198227496370205,0.164222596141927
374,0.023330997976723,0.214905130369237,0.220600587770645
354,0.108324649637241,-0.178371386196303,0.156989486007232
134,0.070541474284964,0.244264148786949,0.187214503799541
174,0.12826481813026,0.357169285717304,0.199222449799516
344,0.0572980698567314,-0.0807140107556556,0.166040563899765
384,0.0906193792547132,0.352671564618314,0.171328685473718
334,0.0694974082219314,0.123744484712973,0.174951599918832
