iter,factor(E.prev)1,factor(E.prev)0,v
144,0.0799929705875168,0.0177934968298931,0.145273944040984
114,0.0887809702405473,0.233152018236542,0.178325962334073
184,0.0517404455950086,0.0380662679124913,0.130874209461759
124,0.0782029546310812,0.550112356682669,0.20336395386521
154,0.036956256998432,-0.10617296062815,0.167837254576914
394,0.157129950641629,0.0456820070214455,0.195643308852221
844,-0.0573339361521438,-0.169834787741752,0.151818655102677
924,0.121252457511227,0.180168180659942,0.148925667444629
954,0.0887982044849314,0.511993612537876,0.214643789451877
824,0.0227222874955274,-0.0987061688120732,0.190687659468996
884,0.148363426651942,0.405311971390084,0.172453877670738
474,0.135021642234398,-0.139499820721296,0.21075917687659
764,0.137348549836455,-0.210957617484718,0.159445218553285
794,-0.0129108726885549,-0.215825651782437,0.196671973126225
894,0.0872397081164977,0.516709941215125,0.159564407759892
804,0.125819757847573,0.145434832629274,0.168248446445387
864,0.152098699751692,0.0460123490125258,0.188834712580494
904,0.0914566489344356,-0.0271444558529001,0.171324796475814
934,0.0214745065989604,0.347734094429292,0.212767307306162
754,0.0767964587688822,0.418363675439991,0.194848623336594
714,0.102385822596504,0.384345545926898,0.145086683064624
734,0.0286060215990245,0.0527366340899574,0.166231225259133
594,0.133559693549722,0.0991176781729315,0.181962182398282
834,-0.0186666397347881,0.182158807459538,0.198175273316568
914,0.0612717636212951,-0.705460702839941,0.172286406417713
724,0.0694540396168349,0.00711281556223078,0.161461657881914
854,0.170011936821749,-0.0634548947988766,0.170636794276335
874,0.00882902359695583,0.287220112406057,0.153411315485161
784,0.0312440701188628,-0.192725128718138,0.185490143197681
944,0.133873472585456,0.43457070245758,0.170275385736718
774,0.0627279495447785,-0.109946827781103,0.183358287246988
744,0.0927263785480903,0.0499427151966876,0.189246772584561
814,0.0645733401740916,-0.0676540856901856,0.166941225340535
15,0.0891261033249039,0.180315625466878,0.138928949123924
95,0.115377455869161,0.307207208361326,0.192730562927356
25,0.0892719881574959,-0.102179267002605,0.17757560798786
65,0.101802238754865,0.178833652460351,0.197636544611725
75,0.0233447125767718,0.0570251157202128,0.180556371290679
674,0.102885144297198,0.0548454972928015,0.179361828275759
644,0.0656635982830144,-0.0769863828134426,0.209170429745915
225,0.0627310836643675,0.0469855524368503,0.164970214200375
574,0.116825994116512,0.122574718647482,0.196556022235805
554,0.0938816683676423,0.0844060200005552,0.163332617561087
564,0.0614747602999388,0.286312780121544,0.203088826156994
614,0.154034430136587,0.237418688718949,0.207078718705859
524,0.0506334685460911,0.206759000231207,0.173440602352736
434,0.0436910256467531,-0.13489039863478,0.192164779737829
664,0.0619035959785032,0.264000059681613,0.150355600184548
634,0.0832683303013822,0.301020677905708,0.171280524371481
514,0.0449837407140453,-0.265492417317142,0.190580185601853
104,0.0445455274840155,0.340540703362805,0.188667311596903
534,0.00881861312453414,-0.570576368220011,0.17393368549872
454,0.156755380073134,0.0222352769738278,0.194391464666561
544,0.0886882998152215,0.276192313924605,0.173393788566089
494,0.102392293806398,-0.0284644646050486,0.187854375245284
604,0.0820887276149863,0.192857900874368,0.21797567010427
404,0.113656503640391,-0.0261216795241457,0.154727877151306
464,0.122937567617228,0.0211178827772663,0.161226589947024
444,0.120001573105196,0.143693627440825,0.163532893157912
994,0.101580500386968,0.221532305739686,0.182955909166752
85,0.0781148465158662,0.106561932895965,0.16818124500921
684,0.0393518799404263,0.0131635966982749,0.155433011120825
694,0.09894128532315,-0.0732298614059851,0.177525431217009
424,0.12886517201706,0.0984907331657893,0.179607301806547
704,0.0876724204168432,-0.244560576646946,0.138097906649909
205,0.103287069552741,0.530083670536257,0.216558767259189
414,0.0422585587567511,-0.376235794049726,0.149761440969205
584,0.0280108591222407,-0.0300975360763598,0.16987273607084
484,0.114450835834492,0.0184846753739923,0.202480446888755
35,0.0527132613671863,0.351271641316244,0.200462383541626
504,0.0778410888680026,0.337186666909166,0.110832371764112
215,0.0229569613727764,0.112271007898844,0.152558264118905
624,0.0789779051158432,0.204880706891146,0.202743538159325
974,0.12219909840316,-0.201126453385902,0.159646556673195
654,0.0165909034712725,-0.256769135676995,0.168863170736108
195,0.00214653073853986,-0.280243158380515,0.188614721907438
235,0.0340289524303378,0.262334115421235,0.124984609232068
45,0.0322615174277564,-0.114392668728303,0.182082941025404
55,0.091263139033843,-0.185251326382118,0.19161481289124
984,0.113990135969611,0.236183729262746,0.140180255318196
295,0.124963545483879,0.0551580221459632,0.185694112883345
315,0.0946717808191224,0.119109842934916,0.166802902267416
275,0.144074277883187,0.228749752921962,0.189054958512921
255,0.00551844759561363,-0.449120013370007,0.161818300778993
305,0.0752587035894037,0.291183506516862,0.194600251165491
285,0.11340541528888,0.241612819997297,0.150443154910288
5,0.0939860536850636,0.17817877013417,0.162362880643173
265,0.0804168375826576,-0.128343305009141,0.20601025143902
245,0.0591692262475522,0.340901252636319,0.173105205725739
325,0.122649949576231,0.409076138868984,0.180372003655474
365,0.0489192498490587,0.424368682972605,0.153510434187776
165,0.0843925012930364,-0.227072881210476,0.145518914955572
375,0.0917812969167305,0.0104952680934528,0.219586352733292
355,0.0598662609390616,-0.0183037112080943,0.155339748962403
175,-0.0318353678282356,0.0741476733587762,0.227056296307273
345,0.046018232835047,-0.0948929513973442,0.157097348119184
135,0.0832518902306635,-0.182589053045829,0.154429182617071
335,0.102010238127401,-0.0364925172258352,0.210525068960128
115,0.0414520411960435,-0.145268318601832,0.212491872848312
145,0.0318869532455848,-0.163156438461564,0.184346457251447
964,0.0940481963891765,0.394063310232911,0.150987385068381
125,0.0444931964866287,-0.385732937818433,0.163928746572076
185,0.0875596813399174,-0.246430536804856,0.207181052000658
155,0.0900555642374605,0.112727041862155,0.123915457637754
385,0.142436600093836,-0.160436452952907,0.181449702627312
395,0.12384748464653,0.21616522396726,0.207025457063043
845,0.0684698751705253,-0.00174922565165653,0.201456854425669
955,0.0208990253077675,0.0259527125595631,0.192218035981688
925,0.138418679148149,0.788863722694231,0.187113982769329
475,-0.0575369720475308,-0.0653491255708462,0.238754987528346
895,0.0654253256615968,-0.315866432431943,0.196844974093748
885,0.0611568552395938,-0.104805371183293,0.209235768256766
795,0.193873569342157,0.607566447618755,0.163114490212383
805,0.0731102916251877,-0.230085783061774,0.175284416141931
765,0.0877131485698981,0.425107056704742,0.21983343255922
825,0.127242662476751,0.0964547508988186,0.198373638930897
715,0.099599096800542,0.033802012507138,0.146956548226644
935,0.0774991972500695,-0.132433719665038,0.163646033270828
735,0.101746332555519,0.319900473120109,0.177747348557467
865,0.0262714106764392,0.0684492676465246,0.150158703466202
905,0.0796844010162702,0.288630334849355,0.197055248404779
595,0.0559671629069924,-0.261991850323884,0.201673555116524
725,0.104782767429099,-0.0603137769786186,0.226711695270688
835,-0.0102928633741805,-0.445835466425452,0.227327881120703
915,0.0371345075548623,-0.38776364314952,0.186716852958298
855,0.0872627922799237,-0.126976850235443,0.172830894222525
755,0.0884884781366466,0.286080272182873,0.175093081661455
775,0.000943704312815375,0.0771782927921871,0.190423174815095
945,0.028967158590576,-0.0790956813796445,0.197978997275584
785,0.0509952021828187,0.0302161961456549,0.152980193743169
875,0.0841919075174321,0.0437010418695787,0.193987224293572
745,0.00840204670833047,-0.0436173466801065,0.139536906221148
815,0.14914556789235,0.00492667220838575,0.131874384543764
16,0.0115647312104707,0.319853504258092,0.152177233735908
96,0.12648537993771,0.141099813683135,0.164352409297041
226,0.152073200717672,0.10428284413494,0.148813726416647
26,0.157887239706531,0.026966358922998,0.171829869692413
206,0.0555279684858236,0.138231576996805,0.15053410587022
995,0.0227529901986798,-0.0530982921808313,0.160326884083499
216,0.117052950590803,-0.11974056903746,0.186999063268331
196,0.0124054525370544,0.253590746175171,0.183720926623212
236,0.0446963628120582,0.0640604996601882,0.182317365592931
66,0.120560764850471,-0.370012407873201,0.183059047736416
76,0.0190532364990866,0.0422756151567714,0.16947362382273
296,0.0915295144885122,0.384657017945279,0.200837283269161
645,0.110436804161838,-0.00201246461314286,0.21064703753447
975,0.0762160814635583,-0.247670901039216,0.166087424098275
675,0.125164525868553,0.612323469213009,0.135744797026875
575,0.0736338228784322,0.326270421653796,0.187114003091219
615,0.153812512558172,-0.0294121344182313,0.189995776482794
256,0.0284897072747959,-0.278494950298597,0.16182347738284
635,0.0891048710461322,0.361362100122244,0.221132769348622
525,0.0504911482541855,-0.0530923783370441,0.201850634172634
565,0.134010616813171,0.649666493762012,0.142071863895603
555,0.0330887948106131,0.131418433794222,0.22325990631121
306,0.132141930388109,-0.0239888997582239,0.150890059138771
276,0.137970054877054,-0.197250198463433,0.193703625509933
435,0.0258228999802514,0.113331023201935,0.17726024938899
535,0.077076590234288,0.437472588226678,0.178069128684685
465,0.0229268553979681,0.363008005966211,0.207679926952548
545,0.0572494323045547,-0.425274092095053,0.19978148369543
515,0.0449330238476186,-0.10452893122962,0.145749850177997
665,0.0783434774437716,-0.0406555639522747,0.15838530896925
316,0.0260446391694285,-0.00711129769220202,0.223618399692424
105,0.0242973139113452,-0.176105589071863,0.239719277584377
445,0.0950173460854195,0.255572748255569,0.146324024018049
286,0.112554483225879,0.00794042374365459,0.151934799952776
985,0.130673415576703,-0.075404495590309,0.150804078582209
266,0.145370985106705,0.0708797343073749,0.209715119957242
455,0.150578432654011,-0.0312781197358739,0.186444770442198
685,0.0710078008934664,-0.0912490008519982,0.179662125371947
425,0.078235267342641,-0.0751813952893182,0.209069804880733
605,0.0353080693653114,0.119822482060778,0.196273848892454
695,0.072586899528027,0.426882004343582,0.203563210600154
585,0.109379012505873,0.128703391653786,0.147258481822622
86,0.0484795168069896,0.109890396353463,0.1660809889648
405,0.0318653606895721,0.0656146356485231,0.178141163364782
705,0.090025520510528,-0.218017238327412,0.171787036483337
415,0.111977540441415,0.119004345144452,0.159148873380067
36,0.0683077888442563,-0.0755880468426034,0.163896959266427
495,0.0528884783863448,-0.306216105194798,0.195230021398632
485,0.0173688839802806,0.165248876492997,0.149193348300528
655,0.114523772551029,0.140553689743564,0.150322127631758
625,0.0505005017688825,-0.0268297478482939,0.225035719538433
246,0.0587292639798672,-0.122543845670288,0.161467580588388
46,0.0384639340936584,0.0377745835655677,0.164156126148432
505,0.0943944037643044,0.26223484002269,0.0928592601222475
56,0.0967741847896289,-0.16683721281269,0.17620593430426
6,0.073531910347629,0.217423867218084,0.150982409189395
326,0.0817837539371084,0.0535267115894896,0.202370646030073
366,0.21205557082248,0.159969976127256,0.162061922970761
376,0.0644644291569433,-0.102320589333977,0.144688739656284
356,0.090947912249438,0.0797933083645829,0.204243800084073
346,0.058993521532565,0.0289703422331069,0.178274704002628
176,0.0740329442866253,0.313755230693176,0.146500491918736
166,0.170519542417169,0.377076578483963,0.159743516789385
336,0.114750692970125,-0.0914984477199054,0.167717782501883
136,0.0891018967370532,0.207291409404172,0.149065251209105
116,0.032638312692285,-0.0159621671774606,0.16525362849486
146,-0.00517738662737316,0.044708226685307,0.177571631282755
156,0.0853353226543046,-0.148096750476639,0.164366994002438
126,0.0542219334049203,0.0532731333419637,0.195724895234376
186,-0.00371753936424048,-0.201687373109758,0.183199430314879
386,0.0836872846709501,-0.254215415256501,0.179480600088684
965,0.115041163207743,0.223843697616596,0.151252830853615
396,0.112416657507417,-0.0210078494629737,0.19397217788729
846,0.0131820244949107,-0.0893882278996745,0.179227046132507
896,0.0271689783955314,-0.0615761339962021,0.166253116648884
926,0.0893671627578734,0.118736643314354,0.179359696886385
796,0.0694405915714874,-0.294819326566654,0.156060621985284
956,0.10228938307369,0.357742306620964,0.213747128546592
806,0.031522147825431,-0.011598010922522,0.217414903442146
766,0.0507553892160778,-0.044961191827062,0.149799116614188
886,0.0256576471096884,-0.0302126341679308,0.150720012316442
476,0.0389579036050681,0.409215257719278,0.162094535749682
716,0.118224580671961,0.40396066260813,0.201918550855467
826,0.12476739232821,0.346191190147262,0.103850018019502
906,0.030596368596506,-0.0998413671722776,0.15886677006952
596,0.0676662127802269,-0.186457064663312,0.173252589671152
726,0.067007460701555,-0.120062008907565,0.162548682667747
856,0.114579374043855,-0.035787405922675,0.16303816098788
736,0.0063217280223852,-0.043791772374207,0.185090545431589
836,0.063796475092197,0.0213116194961839,0.156900603493037
936,0.102148330232291,0.209700538504496,0.174859834983237
776,0.0982985606092716,0.15095180767525,0.15506877165586
866,0.0990058548726824,-0.196406641225199,0.170115613869171
916,0.138246847707342,0.260221557930688,0.201391063296702
946,0.0651426202796876,0.0100353832012415,0.193347175480977
786,0.0381751822926678,0.263739158752438,0.161792741276684
756,0.0345721287503311,-0.0422569247552706,0.159544165026549
816,-0.0183622541340166,0.150194197330058,0.192843543500615
876,0.121211837958393,0.147561380528397,0.206044350890575
227,0.0675907945078611,-0.176536841970937,0.165160740885532
746,0.0991405973571474,0.215942492618767,0.166267142458672
207,0.0667401290369583,-0.0178244361246347,0.154960356425182
17,0.0257973332588041,0.127357131549083,0.184746078354878
197,0.146946444417208,-0.0526452290514257,0.183267658237671
237,0.0599073077484855,0.127899111733435,0.164007886382281
217,0.0775408777010635,0.115021113705434,0.163855455045583
97,0.0842997654865423,-0.165983064012377,0.20101089888072
996,0.121381834173678,0.30006058933402,0.182321697713122
297,0.0707620365788255,-0.318619621724589,0.174648735869219
257,0.174064443155409,0.0809217025569196,0.140662062649153
27,0.00118995879571646,-0.437423672223199,0.169883750021993
277,0.106708390169775,0.0243561193247533,0.127606369042324
307,0.0898921062950595,0.00532177011902642,0.155186261425532
976,0.0368965904955631,0.0692381385084672,0.197845840032537
267,0.0892030941618026,0.114720979767518,0.175669488431092
317,0.12729659161562,0.204631729653109,0.207749858706868
287,0.0211235839475953,-0.395049485671107,0.110534296680882
986,0.0866816380542595,-0.223692223816673,0.203422974297348
247,0.0599340639870757,0.187258333480108,0.146920192002856
67,0.013323485664419,-0.165606171147127,0.148710333797905
77,0.0902170725080956,-0.121328350876402,0.191028088694122
576,0.0924243359341515,0.0204087856894682,0.209190313548021
636,0.0578068633015402,0.381740337917371,0.129526767635123
616,0.106854588105564,0.176336822627661,0.154286693118734
646,0.107287529081227,0.34109867906376,0.170035458398289
676,0.128713401824847,0.290749236477979,0.13970690696082
526,0.0603613154276391,0.252965023124239,0.154242813067254
566,0.125151491170528,0.0242547099840373,0.176500556618787
536,0.0533999648574795,0.171050313502377,0.23567518115796
546,0.13908660215619,0.237996915703116,0.186522183908246
556,0.0468033968729138,0.284410043658344,0.181355859133024
436,0.0996857244936078,0.218881014010147,0.197586861232689
516,0.0148976485121103,-0.550369993599672,0.164662033826762
466,0.0690968137707066,0.403747289871728,0.201964560364632
446,0.117961709822967,0.0784965214207867,0.208244315823693
666,0.0155440330251405,0.0708641535718598,0.182838609442395
106,0.0250170873912679,-0.162469731324016,0.134456641515651
456,0.0556456389567594,-0.0163543108953208,0.173594147082744
696,0.00430387889134121,0.0863518897409678,0.214206955681168
686,0.116664539034994,0.0658352472742118,0.161802067861611
426,0.130551448840659,0.420651208500835,0.227933998597032
606,0.0766242392923624,0.0720664370941881,0.184811716350757
586,0.0834324178632709,-0.127270575913782,0.194397002293582
87,0.0664696590816412,-0.219291961116995,0.207585495293775
37,0.135292738774407,0.143187974083811,0.166366033776475
416,0.0844266078592101,0.0601485896695667,0.150786545957858
406,0.0962108161347234,0.1783005982292,0.18422228674916
706,0.103621451005948,0.0936745586711877,0.153916182200577
327,0.132567262148929,0.104589668411771,0.15724183106718
486,0.0033550686346108,0.141725247065218,0.170272171118209
496,0.103466057851144,0.126280159981367,0.200468351243017
367,0.000651758061265227,0.189639811532795,0.228222077107911
656,0.139914293640712,0.0816309062326646,0.212425969207065
47,0.0702440314029064,-0.0119867275883135,0.19842940694511
7,0.104417142054879,0.257965906859758,0.204689591720243
377,0.120302833896854,0.366599966468905,0.178363394259187
626,0.175569577468302,0.0674019864420723,0.135530615707056
357,0.12326976556989,0.40733338786746,0.20411241817986
347,0.0524633531793976,-0.145540542110208,0.117983113201969
506,0.00807997202086547,0.222522994884345,0.176775783395875
337,0.00634919399849948,-0.255622253246396,0.171450739032198
177,0.127452352539146,0.168818977856447,0.176442180665029
167,0.0892658672375226,0.38934031851116,0.235312290823435
57,0.109570629495833,0.0386649512967731,0.209020476970382
137,0.0709072196084685,-0.0920240866760521,0.161128756504823
117,0.00358459748903816,0.247377043139701,0.193834727858766
157,0.0533203533201089,0.0358417239958114,0.14367145680839
147,0.116382863623743,0.285967044582261,0.152876294728674
127,0.154289623030505,0.0928055459252343,0.192829853647201
187,0.0716770959470281,0.0865511543568054,0.205639522928612
387,0.0713672560830826,0.196066820952307,0.167474951257943
397,0.134816895886207,-0.0674783165887985,0.17145672896212
966,0.144837885094367,0.316773205261495,0.185676341498444
897,0.0762297488435175,-0.266644704143009,0.1522946180103
847,0.0921217323228349,0.18891316712946,0.178131680728201
228,0.0257336573732749,-0.0196317997808205,0.1418950206784
807,0.0907360176639267,-0.101639477563579,0.167927974876077
927,0.0916721241025275,0.176243519665059,0.195809194046313
767,0.137637418316709,0.284654828582365,0.152176815556964
957,0.0551806203546853,0.104584294512574,0.130874157630171
797,0.0856525629311665,0.0617301368844319,0.195205703461503
717,0.113576033957533,0.374403761444801,0.155397335458618
727,0.0594297158850491,-0.528948223588976,0.148450447877717
737,0.0827714633817534,0.0154176102174643,0.144953289932138
887,0.142282380044574,-0.0469920257586413,0.196995302374515
827,0.0716258956879256,0.112721864075399,0.168835786453434
907,0.0866971318563498,0.297571314014117,0.163203049093911
477,0.0602401623432395,0.14601354555581,0.182598094885832
597,0.170938374661235,0.010582686720616,0.207484577460771
208,0.0648883344507271,0.158772665534782,0.193809033508266
857,0.134123473357377,-0.203058497055564,0.193743037634756
777,0.0582963893438823,0.185988693536288,0.178368629550128
937,0.104994628406317,-0.0178094934607576,0.177713695823239
837,0.0802468445578954,0.039316514628319,0.192472087009044
787,0.0109098254617024,0.3670748689463,0.145592991348064
867,0.0372942826338769,0.273833854396994,0.184231708509742
917,0.107774595267841,0.0837311322464665,0.208659990726595
757,0.0838860415421958,0.131119486813446,0.181910304216541
947,0.086104857758021,0.13203772061903,0.192811787455966
198,0.0985777135846938,0.0377631609327007,0.18050412520566
